,Price,Age_08_04,Mfg_Month,Mfg_Year,KM,HP,Met_Color,Automatic,cc,Doors,Cylinders,Gears,Quarterly_Tax,Weight,Mfr_Guarantee,BOVAG_Guarantee,Guarantee_Period,ABS,Airbag_1,Airbag_2,Airco,Automatic_airco,Boardcomputer,CD_Player,Central_Lock,Powered_Windows,Power_Steering,Radio,Mistlamps,Sport_Model,Backseat_Divider,Metallic_Rim,Radio_cassette,Tow_Bar
Price,1.0000,-0.8766,-0.0181,0.8852,-0.5700,0.3150,0.1089,0.0331,0.1264,0.1853,,0.0631,0.2192,0.5812,0.1978,0.0281,0.1466,0.3061,0.0936,0.2490,0.4293,0.5883,0.6013,0.4814,0.3435,0.3565,0.0643,-0.0419,0.2221,0.1641,0.1026,0.1086,-0.0432,-0.1724
Age_08_04,-0.8766,1.0000,-0.1233,-0.9837,0.5057,-0.1566,-0.1081,0.0317,-0.0981,-0.1484,,-0.0054,-0.1984,-0.4703,-0.1647,0.0069,-0.1526,-0.4129,-0.1054,-0.3290,-0.4036,-0.4263,-0.7194,-0.5109,-0.2796,-0.2839,-0.0692,0.0138,-0.1269,-0.1110,-0.1168,-0.0400,0.0129,0.1887
Mfg_Month,-0.0181,-0.1233,1.0000,-0.0574,-0.0206,-0.0393,0.0303,0.0091,0.0374,-0.0121,,-0.0131,0.0314,-0.0022,-0.0058,-0.0039,0.0290,0.0725,0.0038,0.0767,0.0571,-0.0490,0.0177,-0.0167,0.0101,0.0252,-0.0555,0.0316,-0.0335,0.0528,0.0232,0.0235,0.0326,-0.0422
Mfg_Year,0.8852,-0.9837,-0.0574,1.0000,-0.5050,0.1647,0.1033,-0.0336,0.0919,0.1514,,0.0078,0.1939,0.4735,0.1667,-0.0062,0.1482,0.4022,0.1054,0.3171,0.3957,0.4377,0.7206,0.5170,0.2795,0.2810,0.0797,-0.0196,0.1337,0.1021,0.1132,0.0360,-0.0188,-0.1822
KM,-0.5700,0.5057,-0.0206,-0.5050,1.0000,-0.3335,-0.0805,-0.0819,0.1027,-0.0362,,0.0150,0.2782,-0.0286,-0.2129,0.0014,-0.1389,-0.1772,-0.0180,-0.1393,-0.1331,-0.2582,-0.3539,-0.2668,-0.1252,-0.1562,0.0074,0.0137,-0.0743,-0.0448,-0.0457,-0.0136,0.0158,0.0842
HP,0.3150,-0.1566,-0.0393,0.1647,-0.3335,1.0000,0.0587,0.0131,0.0359,0.0924,,0.2095,-0.2984,0.0896,0.1400,0.0227,0.0762,0.0578,0.0251,0.0176,0.2411,0.2450,0.1297,0.1023,0.2501,0.2656,0.0489,0.0210,0.2106,-0.0060,0.0109,0.2068,0.0199,0.0683
Met_Color,0.1089,-0.1081,0.0303,0.1033,-0.0805,0.0587,1.0000,-0.0193,0.0318,0.0852,,0.0186,0.0113,0.0579,0.1548,0.0108,0.0093,0.0223,0.1001,0.0384,0.1142,0.0280,0.0899,0.1982,0.1533,0.1451,0.0865,0.0728,0.0238,0.0038,0.0377,0.0538,0.0715,0.1485
Automatic,0.0331,0.0317,0.0091,-0.0336,-0.0819,0.0131,-0.0193,1.0000,0.0667,-0.0277,,-0.0986,-0.0554,0.0572,0.0262,0.0234,-0.0023,-0.0161,-0.0119,0.0012,-0.0284,0.0591,-0.0371,-0.0110,-0.0025,-0.0059,-0.0045,-0.0146,0.0031,0.0132,-0.0189,-0.0781,-0.0141,0.0188
cc,0.1264,-0.0981,0.0374,0.0919,0.1027,0.0359,0.0318,0.0667,1.0000,0.0799,,0.0146,0.3070,0.3356,-0.0574,-0.0817,-0.0177,0.0378,0.0227,0.0247,0.1199,0.1627,0.0093,0.0578,0.0726,0.0553,0.0329,-0.0004,0.0173,-0.0352,-0.0557,0.0032,-0.0005,0.0027
Doors,0.1853,-0.1484,-0.0121,0.1514,-0.0362,0.0924,0.0852,-0.0277,0.0799,1.0000,,-0.1601,0.1094,0.3026,0.0377,-0.0143,0.0537,0.0637,0.0538,0.0217,0.1705,0.0548,0.0896,0.0947,0.1321,0.1076,0.0598,-0.0083,0.0647,-0.1299,-0.0225,-0.0396,-0.0083,0.1023
